session_swing,pitch,strike_zone,la,dist,res,bearing,vertical_distance,horizontal_distance,poi_x,poi_y,poi_z,pitch_angle
103_1,57.8,8.0,5,123, 1B-7,-22,-4.4,2.2,-2.16,28.02,18.43,-7.0
103_2,57.9,9.0,3,81, 6-3,-15,-6.8,2.9,-3.67,24.45,9.8,-7.2
103_3,57.1,5.0,28,341, F8,1,2.6,0.1,-0.77,33.68,7.4,-6.4
103_4,58.7,3.0,22,275, F8,9,4.8,3.6,-4.2,35.8,5.66,-5.8
103_5,57.9,5.0,33,365, F8,-5,0.1,-0.8,0.84,32.45,17.9,-6.5
123_1,57.3,1.0,32,260, F8,-7,4.4,-3.3,3.41,32.07,24.64,-6.8
123_2,56.4,2.0,27,251, 1B-8,-9,4.9,-2.2,2.33,32.88,26.11,-7.2
123_3,56.6,10.0,-6,25, 6-3,-29,8.5,-1.4,1.63,36.58,28.37,-6.6
123_4,56.4,2.0,18,235, F7,-31,7.2,-0.4,0.63,35.74,31.97,-6.7
123_5,57.0,2.0,26,245, 1B-8,-16,6.7,-0.5,0.76,34.7,27.46,-6.6
123_6,58.0,2.0,-2,34, 6-3,-16,5.3,0.3,-0.25,32.8,23.21,-6.9
123_7,58.7,4.0,20,213, 1B-9,24,1.0,-3.4,3.38,27.73,16.34,-7.2
123_8,57.2,12.0,1,29, 6-3,-19,-11.0,-1.9,2.12,18.78,36.58,-8.8
123_9,0.0,,0,39, 1B-8,2,-26.8,0.0,0.0,0.0,0.0,0.0
125_1,56.7,11.0,33,324, F9,29,9.2,2.2,-1.65,41.87,33.45,-6.0
125_2,58.1,2.0,27,344, F8,4,5.7,2.4,-2.12,37.52,24.8,-6.3
125_3,57.8,2.0,21,304, 2B-8,17,8.1,1.6,-1.34,39.97,26.0,-5.9
125_4,57.9,2.0,16,295, 2B-8,12,5.0,2.7,-2.3,36.85,24.93,-6.2
125_5,59.2,6.0,-4,27, 4-3,21,-0.6,2.9,-3.01,31.55,27.18,-6.8
125_6,57.6,2.0,50,279, F8,12,4.0,0.9,-0.35,36.38,30.32,-6.4
125_7,57.9,1.0,35,350, 2B-9,22,6.0,-4.1,3.08,38.68,33.17,-6.0
140_1,60.6,5.0,9,182, F6,-17,-0.1,0.7,-1.48,31.55,24.6,-5.5
140_2,62.5,9.0,-4,25, 6-3,-14,-3.7,3.3,-3.27,27.02,14.94,-5.6
140_3,0.0,,18,298, F8,-2,-31.0,0.0,0.0,0.0,0.0,0.0
140_4,60.3,8.0,-4,26, 1B-7,-30,-3.3,-2.7,1.71,28.48,24.08,-6.4
140_5,59.0,4.0,-2,39, 6-3,-17,0.6,-7.6,7.14,32.24,23.87,-5.8
140_6,60.0,4.0,3,82, 6-3,-15,-2.3,-7.0,6.7,29.52,25.35,-5.8
140_7,0.0,,20,314, F8,-8,-31.0,0.0,0.0,0.0,0.0,0.0
140_8,59.6,9.0,25,335, 2B-7,-26,-3.8,8.4,-7.47,29.02,35.28,-5.8
160_1,56.7,12.0,-11,10, 6-3,-19,-10.8,-4.1,3.5,19.29,27.14,-9.1
160_2,56.3,8.0,-14,10, 5-3,-27,-4.9,-0.7,0.66,25.4,29.61,-8.5
160_3,57.5,13.0,17,237, 1B-8,-8,-13.7,2.4,-2.4,17.48,35.4,-8.6
160_4,57.8,13.0,-6,11, 6-3,-10,-14.3,0.8,-0.96,14.98,22.3,-9.0
160_5,57.0,7.0,-10,11, 6-3,-15,-7.0,-5.8,5.29,23.12,28.49,-8.2
160_6,58.2,9.0,8,118, 1B-8,0,-8.8,5.1,-5.19,20.5,22.67,-8.3
160_7,56.6,4.0,13,206, 1B-8,-8,-2.7,-3.3,3.17,26.99,24.99,-8.5
160_8,56.9,7.0,32,266, 1B-8,12,-2.8,-4.3,4.17,27.53,31.63,-7.4
164_1,0.0,,29,392, HR,34,-31.8,0.0,0.0,0.0,0.0,0.0
164_2,56.1,2.0,12,217, 2B-9,22,7.2,-1.9,1.73,39.6,22.47,-6.1
164_3,56.6,5.0,38,376, F8,2,1.4,1.3,-1.36,34.15,24.96,-6.8
164_4,56.7,4.0,-10,15, 1B-9,28,1.5,-3.5,3.36,33.71,20.98,-6.7
164_5,54.8,1.0,18,354, 2B-9,29,3.4,-3.7,3.21,37.05,31.88,-7.3
164_6,56.5,5.0,26,389, 2B-8,13,1.1,-1.1,0.82,33.59,22.88,-6.9
164_7,54.6,1.0,34,368, 2B-8,15,5.6,-4.4,4.16,38.34,24.97,-6.8
164_8,0.0,,55,264, F9,26,-31.8,0.0,0.0,0.0,0.0,0.0
164_9,57.3,5.0,28,407, 2B-8,10,-0.4,2.7,-3.08,33.46,34.81,-6.9
167_2,56.8,8.0,21,284, F7,-34,-3.1,1.7,-2.03,30.27,32.77,-7.4
167_3,56.6,4.0,24,376, 2B-8,-11,0.8,-4.6,4.25,33.34,26.5,-7.0
167_4,56.7,8.0,0,57, 1B-7,-44,-4.1,0.1,-0.32,29.74,35.16,-7.8
167_5,56.2,5.0,36,384, HR,-21,-1.9,1.3,-1.78,31.66,34.58,-7.3
167_6,0.0,,1,59, 5-3,-41,-31.4,0.0,0.0,0.0,0.0,0.0
167_7,56.5,5.0,27,394, HR,-20,0.6,1.7,-0.72,33.84,31.85,-7.1
167_8,57.6,9.0,34,400, HR,-20,-4.0,4.3,-4.31,29.15,30.66,-7.4
17_1,60.6,8.0,16,286, 1B-7,-22,-5.7,-2.3,2.61,27.2,37.19,-6.2
17_2,61.1,9.0,16,291, F7,-33,-8.7,3.9,-3.48,24.55,39.19,-6.6
17_3,60.8,4.0,13,252, 1B-7,-21,-1.5,-3.2,3.47,31.51,40.04,-5.6
17_4,0.0,,26,391, 1B-7,-27,-30.7,0.0,0.0,0.0,0.0,0.0
17_5,59.3,5.0,12,244, F7,-34,2.0,-2.2,2.11,35.1,41.03,-5.8
174_1,58.4,11.0,44,278, F8,-5,11.0,1.6,-1.47,42.08,26.47,-5.8
174_2,59.2,1.0,28,285, 2B-9,23,8.3,-6.7,6.78,38.15,14.41,-5.8
174_3,58.7,10.0,23,256, F7,-25,9.7,-4.4,3.83,41.23,31.31,-5.6
174_4,59.2,1.0,31,274, 2B-9,20,5.0,-5.8,5.63,35.55,20.9,-6.4
174_5,59.4,4.0,23,250, F8,1,2.5,-8.3,0.0,0.0,0.0,-6.7
174_6,59.8,10.0,18,211, 1B-8,10,1.6,-11.1,11.19,31.44,14.59,-7.0
174_7,59.5,1.0,11,184, 2B-8,13,3.6,-7.6,7.63,33.59,15.93,-6.4
174_8,59.8,2.0,40,272, F8,7,6.8,-0.6,0.37,37.75,25.17,-6.0
178_1,59.0,12.0,-20,6, 6-3,-13,-5.1,-11.4,0.0,0.0,0.0,-7.8
178_2,58.5,7.0,1,49, 6-3,-20,-5.3,-6.7,6.59,26.11,23.73,-7.7
178_3,57.6,7.0,48,225, F9,14,-4.1,-6.6,6.63,26.92,20.8,-6.8
178_4,59.4,7.0,15,219, 1B-8,-14,-8.2,-6.6,0.0,0.0,0.0,-9.3
178_5,58.0,4.0,42,279, F8,-3,-2.5,-3.5,3.67,29.16,24.17,-9.0
178_6,58.7,7.0,17,238, 1B-8,-11,-9.4,-3.8,3.77,22.52,26.44,-8.6
178_7,58.1,7.0,31,291, 2B-7,-18,-3.4,-7.2,6.72,28.56,29.44,-6.5
178_8,58.0,7.0,13,160, 1B-7,-30,-4.4,-5.7,5.25,28.09,32.07,-7.4
179_1,59.4,1.0,8,201, 2B-8,-18,4.0,-5.7,5.01,36.71,32.72,-6.4
179_2,59.1,10.0,23,348, F8,4,3.6,-10.2,9.77,35.99,29.97,-6.4
179_3,0.0,,27,384, 2B-8,-19,-31.0,0.0,0.0,0.0,0.0,0.0
179_4,60.2,12.0,12,232, 1B-8,5,-0.5,-11.3,10.78,31.88,28.85,-6.8
179_5,59.7,1.0,39,359, 2B-8,-19,5.7,-6.3,5.04,38.82,38.48,-5.9
179_6,58.9,1.0,19,338, 2B-8,-19,8.7,-6.1,6.0,41.41,34.87,-5.8
179_7,0.0,,13,284, 2B-8,-19,-31.0,0.0,0.0,0.0,0.0,0.0
180_1,59.6,12.0,2,64, 6-3,-16,-12.3,-3.2,3.17,19.24,24.16,-8.2
180_2,59.5,8.0,20,261, 1B-8,8,-9.0,-2.2,0.0,0.0,0.0,-10.5
180_3,58.8,12.0,8,151, 1B-8,1,-9.5,-9.7,0.0,0.0,0.0,-8.0
180_4,60.3,7.0,2,67, 1B-8,-5,-8.3,-8.5,0.0,0.0,0.0,-7.2
180_5,59.4,12.0,24,293, F8,-4,-12.1,-9.6,9.33,19.75,25.94,-8.7
180_6,60.2,12.0,8,150, 1B-8,1,-12.7,-11.4,11.48,17.37,14.57,-8.9
180_7,58.3,12.0,9,152, 1B-8,-7,-5.3,-11.1,11.58,24.24,9.43,-7.0
180_8,0.0,,19,253, 1B-8,11,-30.5,0.0,0.0,0.0,0.0,0.0
185_1,58.3,5.0,23,301, 2B-7,-23,2.2,-1.8,1.66,33.6,31.97,-6.4
185_2,0.0,,29,355, 2B-8,-9,-29.7,0.0,0.0,0.0,0.0,0.0
185_3,0.0,,21,310, 2B-8,-22,-29.7,0.0,0.0,0.0,0.0,0.0
185_4,0.0,,17,270, 2B-7,-22,-29.7,0.0,0.0,0.0,0.0,0.0
185_5,58.7,4.0,18,313, 2B-8,-1,1.8,-4.4,4.27,33.37,32.55,-6.9
185_6,0.0,,16,289, 2B-8,-17,-29.7,0.0,0.0,0.0,0.0,0.0
190_1,59.8,1.0,10,160, 1B-8,-4,6.2,-8.3,1.8,38.72,36.29,-5.9
190_2,59.9,1.0,42,265, F8,-2,9.3,-3.4,0.0,0.0,0.0,-5.7
190_3,58.7,1.0,0,62, 6-3,-19,7.1,-8.1,6.13,39.41,34.17,-5.9
190_4,0.0,,-9,19, 6-3,-16,-30.5,0.0,0.0,0.0,0.0,0.0
190_5,59.3,2.0,38,285, F8,-5,5.2,1.2,0.0,0.0,0.0,-6.2
190_6,59.3,10.0,37,298, F8,-2,12.2,-6.8,4.94,44.2,32.72,-5.2
190_7,59.2,10.0,26,326, F8,-2,10.6,-6.7,5.47,42.22,28.84,-5.3
190_8,59.1,10.0,8,154, 1B-8,-1,12.0,-5.9,4.7,43.52,27.97,-5.4
198_1,59.0,4.0,5,117, 6-3,-13,-0.2,-4.9,4.21,32.81,24.42,-6.7
198_2,58.7,2.0,25,313, 2B-8,-11,4.2,-1.9,1.62,37.8,29.39,-6.4
198_3,58.6,4.0,14,215, 1B-8,-8,-2.0,-3.5,3.86,31.24,24.61,-8.1
198_4,57.4,4.0,17,217, 1B-8,15,1.2,-9.6,8.85,34.02,22.07,-6.9
198_5,0.0,,32,304, F8,12,-32.2,0.0,0.0,0.0,0.0,0.0
198_6,58.6,5.0,31,289, F8,10,-0.2,-2.1,2.31,32.63,23.44,-5.8
198_7,59.7,4.0,16,245, 1B-8,8,-1.1,-5.1,0.0,0.0,0.0,-3.7
199_1,56.9,7.0,24,275, F8,-10,-3.6,-3.6,3.36,29.63,28.77,-7.2
199_2,57.9,4.0,24,329, 2B-8,-15,0.0,-3.9,2.65,33.53,31.38,-7.2
199_3,0.0,,-4,23, 5-3,-41,-31.8,0.0,0.0,0.0,0.0,0.0
199_4,58.5,7.0,6,119, 1B-8,7,-4.0,-6.4,6.47,27.73,16.33,-7.7
199_5,0.0,,-14,12, 5-3,-33,-31.8,0.0,0.0,0.0,0.0,0.0
199_6,57.6,5.0,17,280, 2B-8,-18,-2.3,0.5,-0.09,30.89,27.66,-7.7
199_7,0.0,,24,292, F8,-1,-31.8,0.0,0.0,0.0,0.0,0.0
199_8,58.5,7.0,8,176, 1B-8,-4,-5.1,-7.5,6.52,27.65,24.58,-7.5
200_1,0.0,,23,371, HR,22,-31.0,0.0,0.0,0.0,0.0,0.0
200_2,58.4,4.0,39,360, HR,23,1.7,-4.6,3.18,34.62,33.39,-6.9
200_3,0.0,,18,301, 1B-9,38,-31.0,0.0,0.0,0.0,0.0,0.0
200_4,57.9,2.0,44,347, HR,22,6.1,-0.7,-0.49,38.65,32.5,-5.9
200_5,0.0,,31,369, HR,22,-31.0,0.0,0.0,0.0,0.0,0.0
200_6,0.0,,24,358, HR,38,-31.0,0.0,0.0,0.0,0.0,0.0
200_7,0.0,,27,385, HR,28,-31.0,0.0,0.0,0.0,0.0,0.0
200_8,59.3,5.0,36,366, HR,25,1.2,-0.3,-0.81,33.43,28.67,-6.3
201_1,58.8,4.0,19,318, 1B-8,-10,2.3,-9.5,8.44,33.87,24.78,-7.3
201_2,59.3,1.0,31,361, HR,-11,5.0,-5.0,4.33,36.35,23.97,-6.5
201_3,57.9,10.0,28,374, HR,-17,10.6,-5.7,4.5,42.18,27.13,-5.8
201_5,0.0,,30,360, HR,-28,-30.5,0.0,0.0,0.0,0.0,0.0
201_6,59.1,1.0,9,182, F6,-21,6.7,-3.0,3.52,38.75,29.75,-6.8
201_7,58.8,2.0,30,352, HR,-38,5.7,1.8,-2.55,37.76,30.92,-6.5
201_8,58.8,1.0,4,109, 6-3,-15,7.0,-9.1,7.82,38.43,25.78,-6.0
203_1,0.0,,19,228, 1B-8,-7,-31.4,0.0,0.0,0.0,0.0,0.0
203_2,15.2,12.0,21,267, F8,-8,-25.3,-18.6,3.32,22.35,-21.03,-4.7
203_3,0.0,,38,268, F8,7,-31.4,0.0,0.0,0.0,0.0,0.0
203_4,0.0,,45,241, F8,-13,-31.4,0.0,0.0,0.0,0.0,0.0
204_1,58.9,4.0,27,363, HR,-11,1.1,-3.4,2.76,35.24,31.24,-6.1
204_2,58.9,2.0,39,351, HR,-19,3.4,-1.8,0.13,37.78,34.62,-5.5
204_3,59.2,2.0,50,300, HR,-40,7.0,-1.2,-1.8,42.24,42.28,-6.0
204_4,0.0,,36,362, HR,-19,-32.6,0.0,0.0,0.0,0.0,0.0
204_5,58.7,2.0,31,393, 2B-8,-20,4.3,-2.0,0.91,38.67,34.09,-6.0
204_6,59.7,1.0,29,412, HR,-18,6.8,-4.0,2.02,41.15,34.61,-5.7
204_7,59.5,2.0,24,349, 2B-8,-14,7.6,0.6,-0.76,41.62,29.84,-6.1
204_8,0.0,,22,369, HR,-32,-32.6,0.0,0.0,0.0,0.0,0.0
215_1,59.5,6.0,-4,27, 4-3,21,-1.6,5.4,0.0,0.0,0.0,-5.5
215_2,60.0,5.0,0,45, 4-3,20,-0.8,-0.8,0.77,30.65,17.67,-6.9
215_4,0.0,,23,227, 1B-7,-17,-31.4,0.0,0.0,0.0,0.0,0.0
215_5,0.0,,24,274, F8,-8,-31.4,0.0,0.0,0.0,0.0,0.0
219_1,0.0,,29,349, F8,-7,-31.0,0.0,0.0,0.0,0.0,0.0
219_2,0.0,,20,324, 2B-8,13,-31.0,0.0,0.0,0.0,0.0,0.0
219_3,62.9,4.0,35,363, 2B-8,11,1.5,-5.9,0.61,34.12,31.7,-6.8
219_4,0.0,,17,269, 2B-8,12,-31.0,0.0,0.0,0.0,0.0,0.0
219_5,61.2,1.0,37,319, F8,-5,5.3,-5.9,3.59,37.27,27.3,-5.7
219_6,0.0,,26,385, 2B-8,1,-31.0,0.0,0.0,0.0,0.0,0.0
219_7,63.2,1.0,34,366, F8,1,6.1,-9.4,3.93,37.64,25.94,-3.5
219_8,0.0,,18,308, 2B-8,20,-31.0,0.0,0.0,0.0,0.0,0.0
24_1,59.2,8.0,5,130, 1B-7,-33,-6.1,0.6,-0.15,29.77,40.96,-6.4
24_2,59.8,9.0,21,335, 2B-7,-39,-9.4,7.2,-6.73,26.58,41.94,-6.1
24_3,0.0,,26,357, 2B-7,-41,-33.3,0.0,0.0,0.0,0.0,0.0
24_4,60.7,7.0,18,296, 3B-7,-21,-7.7,-4.2,3.42,27.6,35.17,-6.4
24_5,59.6,5.0,12,236, F7,-30,-3.1,-1.7,2.5,32.5,37.5,-6.6
244_1,60.0,6.0,14,264, 2B-7,-22,2.1,9.6,-7.63,34.27,29.46,-5.5
244_2,59.1,2.0,26,332, F8,-9,4.8,-1.1,0.75,36.4,24.34,-5.1
244_3,60.3,4.0,27,333, F8,-7,1.0,-4.1,3.41,32.97,27.83,-5.3
244_4,59.8,2.0,13,238, 1B-8,-7,8.6,0.3,-0.89,40.41,26.48,-4.9
244_5,59.5,2.0,-20,10, 6-3,-22,6.4,-1.2,0.67,38.22,27.45,-5.0
244_6,59.8,4.0,20,318, F8,2,0.3,-3.7,3.43,31.69,20.91,-5.7
244_7,60.4,5.0,6,146, F6,-14,-1.5,1.1,0.0,0.0,0.0,-5.7
244_8,59.9,8.0,32,351, 2B-7,-21,-3.4,-1.1,-0.43,29.71,37.81,-6.2
25_1,58.6,2.0,21,251, 1B-8,-10,3.3,0.4,-0.01,35.33,25.21,-6.3
25_2,0.0,,-4,27, 1B-8,-6,-31.1,0.0,0.0,0.0,0.0,0.0
25_3,59.9,2.0,23,254, F8,7,3.7,0.0,0.09,35.21,20.79,-5.1
25_4,0.0,,-9,15, 6-3,-20,-31.1,0.0,0.0,0.0,0.0,0.0
25_5,58.6,4.0,13,175, F4,12,1.6,-6.8,6.72,33.08,20.32,-5.6
254_1,60.2,5.0,8,178, F6,-15,2.7,-1.3,0.93,35.7,28.44,-6.3
254_2,58.4,4.0,33,370, 2B-8,-18,1.1,-5.8,5.27,34.4,30.52,-6.6
254_3,60.5,7.0,32,358, 3B-8,-8,-3.9,-3.5,2.89,29.74,32.58,-6.9
254_4,59.1,4.0,43,297, F8,-7,0.7,-3.3,2.68,34.0,30.4,-6.4
254_5,60.9,1.0,23,299, F8,10,3.2,-9.5,9.23,35.32,19.68,-6.3
254_6,60.2,5.0,20,328, 2B-8,-20,1.6,-2.6,1.76,35.31,34.74,-6.3
254_7,59.1,8.0,10,171, 1B-7,-36,-2.8,0.0,-1.01,32.4,43.88,-7.4
254_8,59.7,5.0,7,141, 1B-7,-25,-0.4,2.2,-2.49,32.65,28.24,-6.5
258_1,60.7,4.0,-3,27, 1B-8,2,-2.5,-4.8,4.83,27.57,16.29,-6.7
258_2,60.4,10.0,5,110, 4-3,14,2.4,-11.6,11.64,32.5,16.71,-6.3
258_3,61.5,4.0,24,271, F9,34,-0.6,-9.6,9.65,29.38,15.4,-6.3
258_4,61.9,4.0,-3,30, 1B-8,4,-2.5,-7.7,7.69,27.67,17.65,-6.7
258_5,60.5,7.0,-24,6, 5-3,-41,-4.0,-5.2,4.76,27.33,27.46,-6.7
258_6,59.8,4.0,0,58, 1B-8,-10,0.4,-4.8,4.61,31.21,22.59,-6.6
258_7,61.4,7.0,-17,8, 1B-8,-3,-3.5,-8.8,0.0,0.0,0.0,-6.9
258_8,61.9,12.0,16,264, F8,2,-2.9,-19.4,0.0,0.0,0.0,-8.3
263_1,60.2,9.0,2,64, 4-3,19,-4.2,4.3,-4.52,26.86,24.61,-7.4
263_2,62.0,9.0,32,345, 2B-8,14,-4.2,4.0,-4.2,27.45,29.67,-6.7
263_3,62.0,9.0,-2,31, 4-3,20,-6.3,4.7,-4.75,24.24,21.07,-6.4
263_4,62.0,7.0,7,145, F4,21,-5.3,-6.5,6.09,25.9,25.55,-7.0
263_5,61.0,5.0,21,308, F8,-3,2.1,2.0,-2.09,32.49,19.39,-6.2
263_6,60.2,5.0,15,288, F9,26,0.1,-1.6,0.71,31.87,30.8,-6.8
263_7,60.4,6.0,34,350, F8,10,1.3,2.9,-3.21,32.72,28.97,-6.4
263_8,62.4,7.0,-12,11, U3,35,-7.6,-4.0,0.83,24.35,29.44,-8.7
268_1,61.2,5.0,15,218, 1B-7,-26,-2.5,0.0,-0.17,28.94,27.28,-7.0
268_2,61.3,8.0,16,230, 1B-8,-10,-6.1,-1.9,1.23,26.02,33.0,-7.1
268_3,59.9,7.0,16,241, 1B-8,-7,-4.0,-4.9,3.9,28.76,37.8,-7.1
268_4,60.1,4.0,23,299, 2B-8,-12,-2.5,-3.7,2.83,30.09,37.86,-6.8
268_5,61.7,4.0,15,235, 1B-8,-8,-1.2,-5.2,4.47,30.21,27.36,-6.7
