session_swing,pitch,strike_zone,la,dist,res,bearing,vertical_distance,horizontal_distance,poi_x,poi_y,poi_z,pitch_angle
268_6,60.3,4.0,18,274, 2B-8,-12,0.3,-5.8,5.1,31.96,30.59,-6.5
268_7,59.6,1.0,24,295, F8,9,3.5,-9.1,8.64,34.41,24.07,-6.2
268_8,59.3,4.0,17,253, 2B-8,-17,2.1,-5.4,4.85,34.12,32.91,-6.6
273_1,58.7,7.0,-14,10, 6-3,-6,-3.1,-4.0,3.9,28.67,20.01,-7.4
273_2,58.0,12.0,-17,10, U3,36,-5.0,-23.0,15.14,29.24,35.08,-9.2
273_3,57.4,7.0,13,200, 1B-9,26,-2.8,-3.5,2.63,31.98,43.0,-7.7
273_4,57.7,8.0,-10,13, U3,33,-9.6,2.0,-1.97,24.71,38.27,-8.1
273_5,57.3,12.0,29,297, F8,3,-3.6,-16.2,11.61,29.99,34.08,-7.4
273_6,58.1,8.0,2,62, 1B-8,-2,-8.5,2.1,-2.21,24.51,28.7,-7.9
279_1,0.0,,12,185, 1B-7,-18,-32.2,0.0,0.0,0.0,0.0,0.0
279_2,0.0,,39,199, 1B-8,-9,-32.2,0.0,0.0,0.0,0.0,0.0
279_3,0.0,,54,225, F8,-4,-32.2,0.0,0.0,0.0,0.0,0.0
279_4,60.5,4.0,28,313, F8,1,0.2,-6.7,6.17,34.03,31.35,-6.5
279_5,0.0,,27,275, 1B-8,-13,-32.2,0.0,0.0,0.0,0.0,0.0
279_6,0.0,,70,98, F3,47,-32.2,0.0,0.0,0.0,0.0,0.0
279_7,59.9,4.0,6,136, 2B-8,-12,-0.9,-7.6,6.49,33.56,35.76,-7.1
279_8,59.2,2.0,38,280, F7,-28,7.3,-2.2,-0.25,42.27,44.87,-5.7
282_1,60.9,12.0,4,109, 1B-7,-23,-1.9,-11.6,10.44,30.21,25.94,-7.2
282_2,61.2,12.0,7,168, 1B-8,4,-0.8,-12.4,13.85,25.15,-25.11,-6.5
282_3,60.3,4.0,21,375, 1B-8,-20,1.3,-8.4,7.36,34.32,36.02,-6.3
282_4,62.2,7.0,16,325, 1B-8,-20,-5.3,-4.6,3.38,28.0,35.98,-7.0
282_5,61.4,7.0,19,373, 2B-8,-11,-3.0,-7.7,6.59,30.28,36.7,-6.9
282_6,61.2,4.0,34,418, HR,-15,-1.7,-4.0,2.97,31.61,38.59,-6.4
282_7,61.8,12.0,20,373, 2B-8,-10,-2.5,-10.4,9.08,30.88,39.05,-6.3
282_8,60.8,2.0,15,304, F7,-29,3.0,-1.5,1.41,36.38,39.06,-6.4
283_1,60.4,1.0,25,315, 1B-7,-22,2.8,-3.1,2.84,31.72,21.42,-6.6
283_2,61.1,4.0,28,319, F8,-8,1.0,-3.6,3.45,29.99,21.95,-6.4
283_3,60.0,7.0,22,322, 2B-8,-10,-2.8,-5.4,4.9,26.6,23.55,-8.3
283_4,62.1,8.0,29,328, F8,-8,-3.1,-2.6,2.47,26.18,24.19,-6.8
283_5,59.9,5.0,2,70, 1B-7,-25,2.5,-2.8,2.73,31.18,18.95,-6.6
283_6,60.8,9.0,12,199, 1B-7,-35,-3.7,3.3,-3.64,25.77,24.41,-7.7
283_7,61.3,4.0,6,122, 1B-8,7,0.0,-9.3,9.51,28.13,14.16,-6.7
287_1,62.9,7.0,40,246, F8,13,-3.9,-5.9,5.54,27.77,24.17,-6.7
287_2,63.0,7.0,13,250, 2B-8,-11,-7.8,-3.7,3.79,24.81,31.67,-6.9
287_3,62.0,7.0,29,347, F8,5,-3.5,-9.0,8.41,28.78,28.59,-6.9
287_4,62.8,7.0,25,310, 2B-9,22,-8.0,-7.4,7.4,23.68,23.72,-7.4
287_5,63.3,8.0,21,289, F8,-4,-5.2,-2.3,2.17,26.78,26.45,-6.7
287_6,62.4,7.0,32,260, F9,24,-5.0,-6.1,5.81,26.75,24.31,-6.9
287_7,62.2,8.0,22,235, 1B-8,13,-3.9,-2.3,2.3,27.2,19.17,-6.8
287_8,63.2,7.0,2,65, 1B-8,-2,-9.2,-6.3,5.84,22.89,26.94,-7.0
291_1,62.5,1.0,12,241, 2B-8,-12,3.1,-9.0,8.76,35.79,22.13,-5.7
291_2,61.7,10.0,17,300, F8,-3,2.1,-11.9,0.0,0.0,0.0,-6.2
291_3,61.5,1.0,24,399, HR,-28,6.1,-5.5,5.1,39.71,32.28,-5.5
291_4,61.2,1.0,24,409, HR,-32,8.7,-6.4,5.77,42.38,33.07,-5.4
291_5,61.7,10.0,27,404, 2B-8,-6,5.8,-10.2,0.0,0.0,0.0,-5.4
291_6,62.8,10.0,13,271, 2B-8,-9,1.3,-13.2,12.46,34.49,26.59,-5.9
291_7,61.4,4.0,23,400, HR,-23,1.2,-6.0,5.64,35.04,31.51,-6.3
291_8,62.6,10.0,19,352, 2B-8,-10,1.2,-12.5,11.83,34.44,25.79,-6.7
297_1,63.9,7.0,19,304, F8,-4,-4.7,-7.7,0.0,0.0,0.0,-7.1
297_2,63.2,8.0,29,363, 2B-8,-7,-2.9,-2.4,2.37,28.58,33.53,-6.0
297_3,64.6,8.0,13,231, 2B-8,-17,-7.1,-1.5,1.08,24.72,34.37,-6.8
297_4,63.6,7.0,28,394, 2B-8,-10,-8.5,-5.2,4.82,23.34,35.73,-6.4
297_5,64.0,8.0,30,377, 2B-8,-10,-7.6,-1.8,1.31,23.81,30.15,-7.2
297_6,64.0,12.0,14,263, 2B-8,-18,-9.8,-3.5,3.29,21.52,29.46,-7.4
297_7,64.5,7.0,31,378, 2B-8,-13,-4.8,-6.2,5.4,27.5,38.57,-6.8
297_8,63.7,12.0,27,358, 2B-8,-9,-10.7,-5.0,4.2,20.84,33.76,-6.2
300_1,64.6,4.0,33,341, 2B-8,5,1.2,-4.1,4.42,33.06,13.35,-5.8
300_2,64.8,7.0,19,291, 2B-8,8,-3.6,-3.5,3.41,29.34,23.27,-6.0
300_3,63.6,1.0,11,217, 1B-8,-5,2.9,-3.0,2.68,35.92,24.22,-5.7
300_4,65.0,2.0,26,344, 2B-8,12,3.4,-1.6,1.38,36.19,22.18,-5.6
300_5,65.9,4.0,-2,43, 1B-8,1,-0.7,-5.7,5.24,32.59,27.28,-5.9
300_6,64.7,12.0,29,357, 2B-8,14,-0.8,-10.8,10.32,32.39,25.3,-6.0
300_7,63.9,1.0,39,341, F8,2,4.6,-3.8,3.42,37.95,28.07,-5.5
300_8,65.5,13.0,30,348, 2B-8,1,-1.9,12.4,0.0,0.0,0.0,-4.6
313_1,58.9,5.0,23,324, 3B-8,14,1.0,-1.7,1.09,32.46,27.82,-7.2
313_2,0.0,,40,335, F8,15,-30.1,0.0,0.0,0.0,0.0,0.0
313_3,0.0,,51,258, F8,7,-30.1,0.0,0.0,0.0,0.0,0.0
313_4,58.9,1.0,20,288, 1B-8,9,4.5,-3.4,2.46,35.63,25.75,-6.6
313_5,59.3,1.0,30,340, 3B-9,20,7.6,-6.9,5.52,38.71,26.73,-6.0
313_6,58.9,1.0,35,350, 3B-8,16,4.4,-3.1,2.2,36.01,31.18,-5.9
313_7,0.0,,11,167, 1B-9,25,-30.1,0.0,0.0,0.0,0.0,0.0
313_8,58.8,4.0,24,308, 3B-8,17,2.3,-5.8,3.27,34.05,29.73,-7.2
320_1,61.0,1.0,-4,30, 6-3,-9,3.6,-5.6,5.4,35.2,22.76,-6.1
320_2,61.1,5.0,15,234, 1B-8,-9,0.1,-1.6,1.34,31.64,22.04,-6.3
320_3,61.1,4.0,10,201, 2B-8,-12,1.8,-7.8,7.18,34.15,30.48,-6.1
320_4,61.5,1.0,6,130, 1B-8,-7,3.4,-7.7,0.0,0.0,0.0,-6.5
320_5,60.5,4.0,24,310, 2B-8,-11,-2.3,-3.0,2.62,29.72,26.1,-6.6
320_6,60.9,2.0,2,69, 6-3,-15,3.2,1.4,-1.55,34.38,19.49,-6.2
320_7,61.1,5.0,23,306, 2B-8,-13,-0.5,-1.0,0.57,31.97,30.58,-6.4
320_8,61.0,4.0,17,239, 2B-8,16,1.4,-3.0,0.0,0.0,0.0,-6.0
321_1,60.1,5.0,27,323, F7,-30,-1.7,0.0,-0.42,29.17,33.38,-7.0
321_2,61.7,8.0,24,311, 2B-7,-21,-6.4,0.4,-0.83,23.63,25.87,-7.3
321_3,60.7,7.0,17,238, 1B-7,-22,-3.3,-6.0,5.9,26.11,21.07,-6.9
321_4,62.6,8.0,-10,11, 6-3,-25,-6.4,-1.3,1.05,23.31,22.97,-8.0
321_5,60.6,7.0,15,231, 1B-8,-12,-5.0,-6.7,6.57,24.11,19.13,-7.3
321_6,61.4,8.0,25,330, 1B-7,-31,-6.7,1.7,-2.14,24.12,31.29,-7.8
321_7,59.9,12.0,17,237, F7,-30,-1.8,-25.1,0.0,0.0,0.0,-10.3
321_8,61.4,6.0,27,313, F7,-26,-1.6,5.5,-2.46,28.21,33.19,-3.0
324_1,61.0,7.0,13,233, 2B-8,-10,-3.0,-7.2,7.53,28.09,11.5,-6.9
324_2,60.3,5.0,-2,40, 1B-8,-1,1.9,-1.6,1.56,33.68,17.2,-6.3
324_3,62.2,7.0,22,315, F8,5,-4.8,-9.0,9.0,26.99,17.42,-6.6
324_4,61.0,2.0,18,291, F8,-7,3.7,-2.8,2.82,35.42,16.22,-5.9
324_5,61.7,4.0,6,136, 1B-8,1,-0.3,-7.1,0.0,0.0,0.0,-6.3
324_6,60.8,5.0,5,126, 1B-8,-7,1.1,-1.4,1.53,32.58,14.02,-6.3
324_7,61.7,12.0,7,151, 1B-8,8,-12.2,-4.7,4.06,22.67,34.29,-10.7
324_8,60.8,8.0,-6,20, 4-3,12,-3.8,-1.5,1.44,28.36,19.74,-7.1
33_1,53.1,5.0,9,195, 1B-7,-26,0.9,1.9,-2.04,35.14,40.94,-7.8
33_2,53.3,5.0,2,73, 6-3,-15,1.0,1.7,-2.14,34.06,32.59,-7.6
33_3,53.3,3.0,22,319, 2B-8,-17,5.0,3.1,-3.31,39.01,41.98,-7.2
33_4,53.4,5.0,0,53, 6-3,-17,1.6,1.4,-1.5,34.5,31.52,-7.6
33_5,53.8,6.0,11,204, 2B-8,-18,-1.8,6.2,-6.35,31.37,33.69,-7.7
342_1,64.8,12.0,-7,15, 4-3,15,-11.7,-1.2,0.81,21.46,27.77,-7.5
342_2,62.8,8.0,-12,12, 4-3,14,-3.1,1.6,-2.0,29.98,28.21,-6.7
342_3,62.3,5.0,0,63, 1B-9,27,1.9,-2.4,1.52,35.6,36.28,-5.8
342_4,64.1,12.0,10,202, 1B-8,7,-10.4,-2.6,1.93,23.2,31.29,-7.3
342_5,63.2,6.0,8,152, 1B-8,-11,-2.2,8.8,-8.87,30.97,29.53,-6.2
342_6,63.6,5.0,28,390, 2B-8,19,-2.1,-0.3,-0.22,31.93,37.17,-6.3
342_7,63.6,5.0,1,60, 1B-8,4,-0.7,-0.2,-0.11,32.26,28.48,-5.8
342_8,64.3,8.0,15,288, 2B-8,8,-5.5,-0.9,0.32,27.96,31.82,-6.7
343_1,59.2,7.0,10,179, F6,-15,-6.0,-6.2,5.26,27.94,36.39,-7.5
343_2,59.0,7.0,10,196, 2B-8,-17,-7.3,-5.4,4.37,26.7,37.29,-7.6
343_3,58.3,4.0,17,250, F9,25,-2.0,-5.4,5.23,29.76,20.47,-7.0
343_4,60.1,8.0,23,274, 2B-7,-18,-7.0,2.3,-2.57,26.79,35.71,-7.3
343_5,59.7,4.0,27,302, F8,-5,-1.2,-9.3,8.16,32.68,39.06,-6.7
343_6,59.9,7.0,11,196, 1B-8,-9,-5.7,-7.8,7.13,27.22,29.48,-7.3
343_7,59.5,7.0,24,314, F8,1,-4.1,-5.5,4.84,28.99,31.27,-7.0
343_8,59.8,7.0,16,252, 1B-8,-9,-4.8,-5.9,5.25,28.28,31.32,-7.1
343_9,58.2,4.0,22,329, F8,-3,-0.8,-6.4,5.65,32.4,33.1,-6.7
349_1,60.3,8.0,19,309, 2B-0,-19,-3.1,-2.0,1.44,30.51,29.37,-6.7
349_3,61.0,7.0,11,206, 1B-7,-23,-4.1,-3.5,2.58,30.28,35.5,-6.9
349_4,60.9,6.0,22,316, 1B-7,-37,-0.4,4.8,-5.07,33.77,35.34,-6.3
349_5,60.3,4.0,22,334, 2B-8,-19,-0.3,-3.5,2.75,33.83,33.45,-6.7
349_6,62.4,13.0,5,114, 6-3,-22,-10.3,1.7,-2.12,23.57,30.21,-7.3
349_7,60.3,8.0,31,375, 2B-8,-18,-3.5,2.0,-2.23,30.29,30.55,-6.6
349_8,61.7,6.0,3,79, 5-3,-40,-0.7,3.2,-3.68,33.51,35.58,-6.3
350_1,60.3,4.0,20,284, 2B-7,-25,1.3,-4.2,3.78,34.2,27.35,-6.3
350_2,60.6,1.0,33,316, F8,-4,3.1,-4.9,4.35,35.94,27.68,-5.9
350_4,60.6,4.0,26,301, F8,5,-1.4,-7.7,7.3,31.14,23.55,-6.3
350_5,59.8,1.0,42,294, F8,-2,4.8,-3.0,2.01,38.78,38.71,-5.9
350_6,61.7,4.0,44,277, F8,-6,1.0,-5.3,4.56,34.42,32.48,-6.0
350_7,60.3,4.0,21,319, 2B-8,-11,-0.1,-6.6,5.99,32.99,28.89,-6.4
350_8,60.2,7.0,1,58, 1B-7,-32,-3.7,-3.5,2.83,29.83,30.8,-7.1
353_1,59.3,1.0,16,263, 2B-9,19,2.9,-8.4,8.13,33.53,21.15,-6.4
353_2,60.5,7.0,12,197, 1B-8,9,-3.5,-3.9,3.8,26.76,18.43,-7.1
353_3,60.4,1.0,-3,35, 4-3,22,2.8,-5.2,5.03,33.36,21.27,-6.2
353_4,59.5,7.0,1,60, 4-3,22,-4.7,-6.8,6.48,26.11,22.35,-7.6
353_5,60.3,4.0,17,278, 2B-8,15,0.9,-4.3,4.09,31.44,20.8,-6.5
353_6,59.4,4.0,37,337, F8,-12,0.4,-3.3,3.28,30.46,16.73,-6.5
353_7,60.4,4.0,22,307, 2B-8,14,1.6,-8.1,7.96,32.09,20.42,-6.4
353_8,60.1,1.0,36,334, F8,-2,4.4,-7.6,7.46,34.84,20.04,-6.1
358_1,59.6,7.0,11,238, F9,31,-6.0,-3.2,2.48,25.68,32.47,-7.4
358_3,60.5,7.0,-11,12, U3,39,-7.4,-6.8,6.15,24.41,32.62,-7.6
358_5,59.3,1.0,26,374, HR,34,7.2,-3.1,2.51,38.76,34.52,-6.1
358_6,59.0,1.0,16,312, 2B-9,26,4.4,-3.9,3.26,35.83,32.12,-6.6
358_7,59.6,7.0,13,256, F9,36,-3.1,-6.4,5.54,28.49,32.1,-7.2
358_8,60.2,5.0,17,320, 2B-8,21,0.1,-1.7,1.34,31.06,27.53,-6.6
36_1,51.2,2.0,26,375, 2B-8,18,2.9,1.8,-1.34,36.8,30.59,-7.4
36_2,51.0,6.0,11,219, 2B-8,13,1.9,4.9,-4.94,35.46,27.28,-7.8
36_3,51.6,5.0,19,322, 2B-8,16,-1.2,-1.0,0.73,33.09,31.18,-8.5
36_4,50.7,3.0,21,328, F8,3,5.3,5.6,-5.53,38.5,24.55,-7.6
36_5,51.1,9.0,4,103, 4-3,14,-7.7,4.0,-3.65,26.98,32.54,-9.0
360_1,58.1,1.0,26,367, 1B-8,-21,3.2,-7.1,5.58,34.35,41.79,-7.2
360_2,58.3,1.0,32,390, HR,-28,3.0,-3.5,2.17,34.36,44.28,-7.1
360_3,58.7,1.0,35,383, HR,-15,3.7,-3.1,2.18,34.3,38.85,-6.9
360_4,58.7,2.0,30,365, HR,-16,5.0,-2.3,1.47,35.29,35.92,-6.8
360_5,58.6,1.0,14,256, F7,-26,9.3,-4.3,3.14,39.84,40.78,-6.1
360_6,60.1,4.0,31,372, 2B-8,-2,0.1,-4.0,3.71,30.36,35.56,-6.8
360_7,58.9,4.0,19,331, 1B-8,-18,0.5,-6.2,4.76,31.45,40.27,-7.4
360_8,59.2,1.0,21,338, 2B-8,-9,6.7,-6.7,5.68,36.7,35.25,-6.3
363_1,59.4,5.0,21,360, 2B-7,-22,1.8,0.1,-0.66,34.7,34.37,-6.6
363_2,61.3,8.0,-4,27, 6-3,-17,-3.9,-0.7,0.48,27.59,21.52,-6.9
363_3,59.4,8.0,1,70, 1B-8,-9,-5.9,0.2,-0.21,25.48,20.77,-7.1
363_4,59.6,5.0,21,362, 2B-7,-24,-1.5,2.6,-3.01,31.02,30.67,-6.8
363_5,60.5,9.0,1,68, 1B-7,-24,-4.0,3.1,-3.21,27.71,22.96,-6.9
363_6,59.4,5.0,34,413, HR,-15,0.3,1.3,-1.93,33.36,34.63,-6.8
363_7,59.2,5.0,27,390, HR,-22,-2.4,-0.1,-0.36,30.17,30.2,-6.9
363_8,60.1,5.0,20,324, 2B-8,-15,-0.3,2.6,-2.82,31.62,24.92,-6.7
376_1,61.3,4.0,19,332, 2B-8,-13,-2.6,-3.9,3.24,28.93,32.62,-6.6
376_2,60.7,6.0,8,175, 1B-7,-24,-2.2,6.3,-6.69,30.46,42.1,-6.9
376_3,62.6,5.0,24,315, 2B-7,-21,-0.2,0.0,-0.76,31.76,37.71,-6.3
376_4,61.8,4.0,4,96, 1B-8,-8,-0.7,-8.9,7.96,31.02,34.87,-6.6
376_6,61.3,1.0,35,315, F8,-6,4.8,-4.2,0.0,0.0,0.0,-5.9
376_7,62.6,8.0,24,324, 2B-8,-13,-5.6,-2.3,1.59,26.43,35.63,-7.1
376_8,61.5,5.0,1,65, 6-3,-21,-2.7,0.0,-0.64,29.11,34.71,-6.8
378_1,60.1,2.0,28,346, 2B-8,-19,4.8,-2.4,2.14,35.5,25.0,-4.4
378_2,60.9,5.0,18,265, F7,-25,-0.7,0.9,-0.87,29.78,20.78,-4.9
378_3,60.3,5.0,47,327, F7,-18,-0.7,-1.1,0.62,30.62,31.13,-4.8
378_4,61.2,8.0,0,44, 1B-7,-25,-5.3,-2.5,2.44,25.2,20.64,-5.5
378_5,60.6,5.0,43,282, F8,-3,0.2,-2.7,2.57,30.82,23.09,-4.6
378_6,62.0,5.0,21,287, F8,-7,1.7,-2.3,2.32,31.82,16.65,-4.4
378_7,61.1,2.0,10,162, 1B-7,-29,3.1,-0.6,0.57,33.53,21.25,-4.6
378_8,61.2,1.0,31,298, F8,11,5.7,-5.5,5.56,35.64,14.98,-4.0
383_1,60.8,1.0,25,396, 2B-8,20,6.9,-4.0,3.88,38.76,26.9,-5.4
383_2,61.0,5.0,-8,19, 4-3,17,1.7,2.1,-2.26,33.36,22.93,-6.4
383_3,60.6,4.0,29,394, 2B-8,6,1.6,-3.3,2.94,33.81,28.47,-6.2
383_4,61.0,12.0,20,362, 2B-9,41,-2.0,-12.1,11.29,30.81,32.89,-6.6
383_5,59.8,7.0,1,69, U3,41,-3.1,-4.3,3.24,30.49,38.68,-6.9
383_6,60.8,4.0,1,62, 1B-9,27,-2.4,-3.2,2.57,30.32,31.96,-6.8
383_7,60.8,4.0,10,229, 1B-9,30,-1.0,-4.3,3.76,31.63,31.65,-6.5
383_8,60.6,12.0,22,379, HR,39,-1.8,-10.4,9.6,30.76,30.75,-6.7
391_1,62.9,4.0,-20,8, 1B-6,-2,-2.6,-3.6,0.0,0.0,0.0,-6.3
391_2,60.4,5.0,22,330, 2B-8,-4,-1.4,-0.5,-0.18,32.73,38.26,-6.4
391_3,61.0,5.0,17,278, 2B-8,-9,-2.6,-1.4,0.68,31.43,36.13,-6.8
391_4,62.2,7.0,23,313, 2B-8,-4,-4.1,-5.8,4.64,30.28,38.99,-6.9
391_5,60.9,5.0,32,354, 2B-8,-4,-1.5,-2.5,1.58,32.63,38.04,-6.4
391_6,62.0,13.0,-26,6, 5-3,-41,-10.1,1.8,-2.27,23.42,30.21,-7.5
391_7,60.9,5.0,25,382, HR,-16,-2.6,-0.6,-0.59,32.04,42.61,-6.5
391_8,61.4,8.0,26,363, 2B-8,-13,-3.0,-0.5,-0.26,30.89,35.47,-6.6
396_1,58.2,7.0,13,226, 1B-7,-27,-5.4,-4.6,3.98,26.32,29.22,-7.6
